"category"	"source"	"destination"	"size_bytes"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\gene_name_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\gene_name_ribo_H7_PBMC.bam"	"1010843"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\gene_name_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\gene_name_ribo_W10_PBMC.bam"	"750061"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\gene_name_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\gene_name_ribo_W6_PBMC.bam"	"814401"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\reads_to_tr_ribo_H6_PBMC.bam.gz"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\reads_to_tr_ribo_H6_PBMC.bam.gz"	"2515533"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\reads_to_tr_ribo_H7_PBMC.bam.gz"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\reads_to_tr_ribo_H7_PBMC.bam.gz"	"3420416"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\reads_to_tr_ribo_W10_PBMC.bam.gz"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\reads_to_tr_ribo_W10_PBMC.bam.gz"	"1101340"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\reads_to_tr_ribo_W6_PBMC.bam.gz"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\reads_to_tr_ribo_W6_PBMC.bam.gz"	"1345022"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\site_count_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\site_count_ribo_H6_PBMC.bam"	"3884410"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\site_count_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\site_count_ribo_H7_PBMC.bam"	"5785493"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\site_count_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\site_count_ribo_W10_PBMC.bam"	"1424729"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\reads_to_tr\site_count_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\reads_to_tr\site_count_ribo_W6_PBMC.bam"	"1801845"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_H6_PBMC.bam"	"99133436"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_H6_PBMC.sorted.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_H6_PBMC.sorted.bam"	"67456632"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_H6_PBMC.sorted.bam.bai"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_H6_PBMC.sorted.bam.bai"	"1194664"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_H7_PBMC.bam"	"116021904"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_H7_PBMC.sorted.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_H7_PBMC.sorted.bam"	"78219599"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_H7_PBMC.sorted.bam.bai"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_H7_PBMC.sorted.bam.bai"	"1264632"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_W10_PBMC.bam"	"79968501"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_W10_PBMC.sorted.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_W10_PBMC.sorted.bam"	"54879955"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_W10_PBMC.sorted.bam.bai"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_W10_PBMC.sorted.bam.bai"	"987704"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_W6_PBMC.bam"	"104613883"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_W6_PBMC.sorted.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_W6_PBMC.sorted.bam"	"70839766"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\ribo_W6_PBMC.sorted.bam.bai"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\ribo_W6_PBMC.sorted.bam.bai"	"1057168"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\read_count_by_regions_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\read_count_by_regions_ribo_H6_PBMC.bam"	"838482"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\read_count_by_regions_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\read_count_by_regions_ribo_H7_PBMC.bam"	"904634"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\read_count_by_regions_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\read_count_by_regions_ribo_W10_PBMC.bam"	"648020"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\read_count_by_regions_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\read_count_by_regions_ribo_W6_PBMC.bam"	"706604"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\read_count_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\read_count_ribo_H6_PBMC.bam"	"786361"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\read_count_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\read_count_ribo_H7_PBMC.bam"	"847298"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\read_count_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\read_count_ribo_W10_PBMC.bam"	"608645"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\read_count_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\read_count_ribo_W6_PBMC.bam"	"663532"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\rpkm_ribo_H6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\rpkm_ribo_H6_PBMC.bam"	"964396"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\rpkm_ribo_H7_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\rpkm_ribo_H7_PBMC.bam"	"1037088"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\rpkm_ribo_W10_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\rpkm_ribo_W10_PBMC.bam"	"751092"
"data_raw"	"D:\PBMC交接\fig2_ribo_bam_new\RPKM\rpkm_ribo_W6_PBMC.bam"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_raw\fig2_ribo_bam_new\RPKM\rpkm_ribo_W6_PBMC.bam"	"817879"
"env"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\env\sessionInfo.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\env\sessionInfo.txt"	"39"
"manuscript"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\manuscript\figure_legends.docx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\manuscript\figure_legends.docx"	"0"
"manuscript"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\manuscript\main_text.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\manuscript\main_text.pdf"	"0"
"manuscript"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\manuscript\supplementary_methods.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\manuscript\supplementary_methods.pdf"	"0"
"metadata"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\metadata\group_info.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\metadata\group_info.csv"	"20"
"metadata"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\metadata\sample_sheet.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\metadata\sample_sheet.csv"	"50"
"results/figures"	"D:\PBMC交接\PBMC_sqluo\fig1\RNAseq数据前处理\PBMC_combat.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig1\RNAseq数据前处理\PBMC_combat.pdf"	"14358"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\CCL25\CCL25_original.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\CCL25\CCL25_original.pdf"	"30224"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\CCL25\fig2I_CCL25.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\CCL25\fig2I_CCL25.pdf"	"169922"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\CD82\CD82_original.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\CD82\CD82_original.pdf"	"60493"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\CD82\fig2I_CD82.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\CD82\fig2I_CD82.pdf"	"219105"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\CD93\CD93_corrected.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\CD93\CD93_corrected.pdf"	"111512"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\fig2h_byH.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\fig2h_byH.pdf"	"5594"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\fig2h_corrected_byH.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\fig2h_corrected_byH.pdf"	"5586"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\fig2h_corrected_byH_rowZscore.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\fig2h_corrected_byH_rowZscore.pdf"	"5563"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\fig4G_cor(all).pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\fig4G_cor(all).pdf"	"21857"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\fig4G_cor(top10).pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\fig4G_cor(top10).pdf"	"10141"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\fig6D_Glu(3.0)_transposed_heatmap_with_complete_bacteria_names.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\fig6D_Glu(3.0)_transposed_heatmap_with_complete_bacteria_names.pdf"	"7745"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\fig6D_Lys(new)_transposed_heatmap_with_bacteria_names.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\fig6D_Lys(new)_transposed_heatmap_with_bacteria_names.pdf"	"6921"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\fig6D_Val_transposed_heatmap_with_complete_bacteria_names.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\fig6D_Val_transposed_heatmap_with_complete_bacteria_names.pdf"	"6917"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\Figure 6（2.0）.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\Figure 6（2.0）.pdf"	"1023891"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\Figure 6（3.0）.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\Figure 6（3.0）.pdf"	"1059449"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\Figure 6（4.0_字体Arial）.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\Figure 6（4.0_字体Arial）.pdf"	"1057849"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\fig2I_TNFSF13.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\TNFSF13\fig2I_TNFSF13.pdf"	"202595"
"results/figures"	"D:\PBMC交接\fig2_add_Hou\TNFSF13\TNFSF13_original.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig2_add_Hou\TNFSF13\TNFSF13_original.pdf"	"48434"
"results/figures"	"D:\PBMC交接\PBMC_sqluo\fig5\CE_average_heatmap.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig5\CE_average_heatmap.pdf"	"175066"
"results/figures"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5de_CAI_from_fig3_boxplot.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig5\fig5de_CAI_from_fig3_boxplot.pdf"	"4578"
"results/figures"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5de_GC3_from_fig3_boxplot.pdf"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\results\figures\fig5\fig5de_GC3_from_fig3_boxplot.pdf"	"4365"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig1\.Rhistory"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig1\.Rhistory"	"0"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig1\fig1b_scripts.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig1\fig1b_scripts.R"	"2413"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig1\fig1c_rpkm_limma_volcano.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig1\fig1c_rpkm_limma_volcano.R"	"2349"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig1\fig1c_rpkm_new.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig1\fig1c_rpkm_new.R"	"2176"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig1\fig1d_barplot.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig1\fig1d_barplot.R"	"2500"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig1\fig1d_heatmap_with_cluster.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig1\fig1d_heatmap_with_cluster.R"	"1815"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig1\fig1f_piglet_diarrhoea_corr.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig1\fig1f_piglet_diarrhoea_corr.R"	"1498"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig1\RNAseq数据前处理\前处理_ComBat_new.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig1\RNAseq数据前处理\前处理_ComBat_new.R"	"3464"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\CDS_coverage_analysis_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\CDS_coverage_analysis_byH.R"	"6519"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\CDS_coverage_average_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\CDS_coverage_average_byH.R"	"1115"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\COR.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\COR.R"	"2330"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2a_gene_differential.pl"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2a_gene_differential.pl"	"2247"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2c_TE.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2c_TE.R"	"2275"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2c_TE_geneinfo_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2c_TE_geneinfo_byH.R"	"4642"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2d_venn.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2d_venn.R"	"1348"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2f.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2f.R"	"1378"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2f_gene_select.ipynb"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2f_gene_select.ipynb"	"14363"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2h_3d_reads.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2h_3d_reads.R"	"1399"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2h_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2h_byH.R"	"3944"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2I_3d_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig2I_3d_byH.R"	"2496"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig4F_calculate_TE_auto.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig4F_calculate_TE_auto.R"	"5458"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig4F_GENE_ASV_COR.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig4F_GENE_ASV_COR.R"	"3776"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig4F_提取特定ASV.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig4F_提取特定ASV.R"	"5713"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig4F_提取特定基因TE.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig4F_提取特定基因TE.R"	"1557"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig6D_heatmap(5.0).R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig6D_heatmap(5.0).R"	"9091"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig6D_standerdize_table_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig6D_standerdize_table_byH.R"	"1626"
"scripts"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig6D_菌名提取.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2\fig6D_菌名提取.R"	"10365"
"scripts"	"D:\PBMC交接\fig2_add_Hou\CDS_coverage_analysis_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\CDS_coverage_analysis_byH.R"	"6519"
"scripts"	"D:\PBMC交接\fig2_add_Hou\CDS_coverage_average_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\CDS_coverage_average_byH.R"	"1115"
"scripts"	"D:\PBMC交接\fig2_add_Hou\COR.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\COR.R"	"2330"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig2f_gene_select.ipynb"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig2f_gene_select.ipynb"	"14363"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig2h_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig2h_byH.R"	"3944"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig2I_3d_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig2I_3d_byH.R"	"2496"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig4F_calculate_TE_auto.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig4F_calculate_TE_auto.R"	"5458"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig4F_GENE_ASV_COR.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig4F_GENE_ASV_COR.R"	"3776"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig4F_提取特定ASV.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig4F_提取特定ASV.R"	"5713"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig4F_提取特定基因TE.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig4F_提取特定基因TE.R"	"1557"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig6D_heatmap(1.0).R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig6D_heatmap(1.0).R"	"2934"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig6D_heatmap(2.0).R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig6D_heatmap(2.0).R"	"4116"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig6D_heatmap(3.0).R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig6D_heatmap(3.0).R"	"4916"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig6D_heatmap(4.0).R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig6D_heatmap(4.0).R"	"7553"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig6D_heatmap(5.0).R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig6D_heatmap(5.0).R"	"9091"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig6D_standerdize_table_byH.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig6D_standerdize_table_byH.R"	"1626"
"scripts"	"D:\PBMC交接\fig2_add_Hou\fig6D_菌名提取.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\fig6D_菌名提取.R"	"10365"
"scripts"	"D:\PBMC交接\fig2_add_Hou\test.ipynb"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig2_add_Hou\test.ipynb"	"104830"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig3\fig3ab.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig3\fig3ab.R"	"1707"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig3\fig3ef_PBMC_bar_box.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig3\fig3ef_PBMC_bar_box.R"	"4642"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5_correlation_jum_codon.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig5\fig5_correlation_jum_codon.R"	"9126"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5c_average_heatmap.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig5\fig5c_average_heatmap.R"	"2998"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5c_average_heatmap_plus.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig5\fig5c_average_heatmap_plus.R"	"3046"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5de_from_fig3_boxplot.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig5\fig5de_from_fig3_boxplot.R"	"4447"
"scripts"	"D:\PBMC交接\PBMC_sqluo\fig5\fig5f_enc_coa_pearson.R"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\scripts\fig5\fig5f_enc_coa_pearson.R"	"6658"
